export const SCRIPTURE_CATALOG: ScriptureCatalogEntry[] = [
  { part: 372, title: 'Part 372', subid: 465, scrollCount: 1, firstBookId: 4031, collectionId: 47 },
  { part: 373, title: 'Part 373', subid: 466, scrollCount: 1, firstBookId: 4033, collectionId: 47 },
  { part: 374, title: 'Part 374', subid: 467, scrollCount: 1, firstBookId: 4035, collectionId: 47 },
  { part: 375, title: 'Part 375', subid: 468, scrollCount: 1, firstBookId: 4037, collectionId: 47 },
  { part: 376, title: 'Part 376', subid: 469, scrollCount: 1, firstBookId: 4039, collectionId: 47 },
  { part: 377, title: 'Part 377', subid: 470, scrollCount: 1, firstBookId: 4041, collectionId: 47 },
  { part: 378, title: 'Part 378', subid: 471, scrollCount: 1, firstBookId: 4043, collectionId: 47 },
  { part: 379, title: 'Part 379', subid: 472, scrollCount: 1, firstBookId: 4045, collectionId: 47 },
  { part: 380, title: 'Part 380', subid: 473, scrollCount: 1, firstBookId: 4047, collectionId: 47 },
  { part: 381, title: 'Part 381', subid: 474, scrollCount: 1, firstBookId: 4049, collectionId: 47 },
  { part: 382, title: 'Part 382', subid: 475, scrollCount: 1, firstBookId: 4051, collectionId: 47 },
  { part: 383, title: 'Part 383', subid: 476, scrollCount: 1, firstBookId: 4053, collectionId: 47 },
  { part: 384, title: 'Part 384', subid: 477, scrollCount: 1, firstBookId: 4055, collectionId: 47 },
  { part: 385, title: 'Part 385', subid: 478, scrollCount: 1, firstBookId: 4057, collectionId: 47 },
  { part: 386, title: 'Part 386', subid: 479, scrollCount: 1, firstBookId: 4059, collectionId: 47 },
  { part: 387, title: 'Part 387', subid: 480, scrollCount: 1, firstBookId: 4061, collectionId: 47 },
  { part: 388, title: 'Part 388', subid: 481, scrollCount: 1, firstBookId: 4063, collectionId: 47 },
  { part: 389, title: 'Part 389', subid: 482, scrollCount: 1, firstBookId: 4065, collectionId: 47 },
  { part: 390, title: 'Part 390', subid: 483, scrollCount: 1, firstBookId: 4067, collectionId: 47 },
  { part: 391, title: 'Part 391', subid: 484, scrollCount: 1, firstBookId: 4069, collectionId: 47 },
  { part: 392, title: 'Part 392', subid: 485, scrollCount: 1, firstBookId: 4071, collectionId: 47 },
  { part: 393, title: 'Part 393', subid: 486, scrollCount: 1, firstBookId: 4073, collectionId: 47 },
  { part: 394, title: 'Part 394', subid: 487, scrollCount: 1, firstBookId: 4075, collectionId: 47 },
  { part: 395, title: 'Part 395', subid: 488, scrollCount: 1, firstBookId: 4077, collectionId: 47 },
  { part: 396, title: 'Part 396', subid: 489, scrollCount: 1, firstBookId: 4079, collectionId: 47 },
  { part: 397, title: 'Part 397', subid: 490, scrollCount: 1, firstBookId: 4081, collectionId: 47 },
  { part: 398, title: 'Part 398', subid: 491, scrollCount: 1, firstBookId: 4083, collectionId: 47 },
  { part: 399, title: 'Part 399', subid: 492, scrollCount: 1, firstBookId: 4085, collectionId: 47 },
  { part: 400, title: 'Part 400', subid: 493, scrollCount: 1, firstBookId: 4087, collectionId: 47 },
  { part: 401, title: 'Part 401', subid: 494, scrollCount: 1, firstBookId: 4089, collectionId: 47 },
  { part: 402, title: 'Part 402', subid: 495, scrollCount: 1, firstBookId: 4091, collectionId: 47 },
  { part: 403, title: 'Part 403', subid: 496, scrollCount: 1, firstBookId: 4093, collectionId: 47 },
  { part: 404, title: 'Part 404', subid: 497, scrollCount: 1, firstBookId: 4095, collectionId: 47 },
  { part: 405, title: 'Part 405', subid: 498, scrollCount: 1, firstBookId: 4097, collectionId: 47 },
  { part: 406, title: 'Part 406', subid: 499, scrollCount: 1, firstBookId: 4099, collectionId: 47 },
  { part: 407, title: 'Part 407', subid: 500, scrollCount: 1, firstBookId: 4101, collectionId: 47 },
  { part: 408, title: 'Part 408', subid: 501, scrollCount: 1, firstBookId: 4103, collectionId: 47 },
  { part: 409, title: 'Part 409', subid: 502, scrollCount: 1, firstBookId: 4105, collectionId: 47 },
  { part: 410, title: 'Part 410', subid: 503, scrollCount: 1, firstBookId: 4107, collectionId: 47 },
  { part: 411, title: 'Part 411', subid: 504, scrollCount: 1, firstBookId: 4109, collectionId: 47 },
  { part: 412, title: 'Part 412', subid: 505, scrollCount: 1, firstBookId: 4111, collectionId: 47 },
  { part: 413, title: 'Part 413', subid: 506, scrollCount: 1, firstBookId: 4113, collectionId: 47 },
  { part: 414, title: 'Part 414', subid: 507, scrollCount: 1, firstBookId: 4115, collectionId: 47 },
  { part: 415, title: 'Part 415', subid: 508, scrollCount: 1, firstBookId: 4117, collectionId: 47 },
  { part: 416, title: 'Part 416', subid: 509, scrollCount: 1, firstBookId: 4119, collectionId: 47 },
  { part: 417, title: 'Part 417', subid: 510, scrollCount: 1, firstBookId: 4121, collectionId: 47 },
  { part: 418, title: 'Part 418', subid: 511, scrollCount: 1, firstBookId: 4123, collectionId: 47 },
  { part: 419, title: 'Part 419', subid: 512, scrollCount: 1, firstBookId: 4125, collectionId: 47 },
  { part: 420, title: 'Part 420', subid: 513, scrollCount: 1, firstBookId: 4127, collectionId: 47 },
  { part: 421, title: 'Part 421', subid: 514, scrollCount: 1, firstBookId: 4129, collectionId: 47 },
  { part: 422, title: 'Part 422', subid: 515, scrollCount: 1, firstBookId: 4131, collectionId: 47 },
